id,cwe
CVE-2021-37292,CWE-798
CVE-2021-27856,CWE-798
CVE-2015-7823,CWE-601
CVE-2015-5461,CWE-601
CVE-2007-4556,CWE-94
CVE-2007-0885,CWE-79
CVE-2006-1681,CWE-79
CVE-2005-4385,CWE-79
CVE-2005-3634,CWE-601
CVE-2005-3344,CWE-306
CVE-2004-1965,CWE-79;CWE-601
CVE-2004-0519,CWE-79
CVE-2021-33766,CWE-287
CVE-2014-4210,CWE-918
CVE-2013-3827,CWE-98
CVE-2012-3153,CWE-94
CVE-2012-0392,CWE-94
CVE-2024-10571,CWE-98
CVE-2025-4380,CWE-98
CVE-2024-9193,CWE-98
CVE-2024-12209,CWE-98
CVE-2024-10516,CWE-98
CVE-2025-24893,CWE-95
CVE-2025-0868,CWE-95
CVE-2024-36404,CWE-95
CVE-2024-31982,CWE-95
CVE-2024-21650,CWE-95
CVE-2024-36401,CWE-94;CWE-95
CVE-2022-22963,CWE-94;CWE-917
CVE-2022-43769,CWE-94;CWE-74
CVE-2020-15227,CWE-94;CWE-74
CVE-2020-5847,CWE-94;CWE-668
CVE-2023-34990,CWE-94;CWE-23
CVE-2021-32820,CWE-94;CWE-200
CVE-2024-4040,CWE-94;CWE-1336
CVE-2025-6204,CWE-94
CVE-2025-49029,CWE-94
CVE-2025-32432,CWE-94
CVE-2025-29306,CWE-94
CVE-2025-27218,CWE-94
CVE-2025-23061,CWE-94
CVE-2024-9772,CWE-94
CVE-2024-9593,CWE-94
CVE-2024-9264,CWE-94
CVE-2024-9061,CWE-94
CVE-2024-58136,CWE-94
CVE-2024-56145,CWE-94
CVE-2024-5082,CWE-94
CVE-2024-50498,CWE-94
CVE-2024-43425,CWE-94
CVE-2024-42640,CWE-94
CVE-2024-41667,CWE-94
CVE-2024-31621,CWE-94
CVE-2024-28397,CWE-94
CVE-2024-25600,CWE-94
CVE-2024-11740,CWE-94
CVE-2024-0195,CWE-94
CVE-2023-52251,CWE-94
CVE-2023-49070,CWE-94
CVE-2023-46818,CWE-94
CVE-2023-41892,CWE-94
CVE-2023-3519,CWE-94
CVE-2023-25717,CWE-94
CVE-2022-42889,CWE-94
CVE-2022-4060,CWE-94
CVE-2022-40127,CWE-94
CVE-2022-29078,CWE-94
CVE-2022-24816,CWE-94
spring4shell-CVE-2022-22965,CWE-94
CVE-2022-22965,CWE-94
CVE-2022-22954,CWE-94
CVE-2022-1609,CWE-94
CVE-2023-0297,CWE-94
CVE-2021-44529,CWE-94
CVE-2021-41749,CWE-94
CVE-2021-40323,CWE-94
CVE-2021-30461,CWE-94
CVE-2021-22205,CWE-94
